,,,,,,,,,,,,,,,,,,
,NCOD,Diagnosis List ,,,,,,,,,,,,,,,,
,463,134,128,,B00,Infectious & Parasitic,Abdominal Cramps,,,,R10.9,Infectious & Parasitic,B00,Abdominal Cramps,199,,,
,471,135,129,54,B00,Infectious & Parasitic,Sleeping Sickness,,,,B56,Infectious & Parasitic,B00,Sleeping Sickness,199,,,
,472,136,130,55,B00,Infectious & Parasitic,Stroke,,,,I63,Infectious & Parasitic,B00,Stroke,199,,,
,476,137,131,,B00,Infectious & Parasitic,Syphilis,,,,A51,Infectious & Parasitic,B00,Syphilis,199,,,
,477,138,132,,B00,Infectious & Parasitic,Tuberculosis,,,,Z11.1,Infectious & Parasitic,B00,Tuberculosis,199,,,
,478,139,133,56,B00,Infectious & Parasitic,Dementia,,,,F01,Infectious & Parasitic,B00,Dementia,199,,,
,483,140,134,,B00,Infectious & Parasitic,Upper GIT bleeding,,,,K92.2,Infectious & Parasitic,B00,Upper GIT bleeding,199,,,
,484,141,135,,B00,Infectious & Parasitic,Uretheral Discharge (male),,,,R36,Infectious & Parasitic,B00,Uretheral Discharge (male),199,,,
,485,142,136,,B00,Infectious & Parasitic,Urinary Tract Infection,UTI,,,N39,Infectious & Parasitic,B00,Urinary Tract Infection,199,,,
,486,143,137,57,B00,Infectious & Parasitic,Urinary Tract Infection in Pregnancy,UTI,,,O23,Infectious & Parasitic,B00,Urinary Tract Infection in Pregnancy,199,,,
,488,144,138,58,B00,Infectious & Parasitic,Wounds,Painful scar,,,,Infectious & Parasitic,B00,Wounds,113,,,
,494,145,139,59,B00,Infectious & Parasitic,Nasal Congestion,,,,R09.81,Infectious & Parasitic,B00,Nasal Congestion,113,,,
,495,146,140,,B00,Infectious & Parasitic,Wax in the Ear,,,,H61.2,Infectious & Parasitic,B00,Wax in the Ear,113,,,
,496,147,141,60,B00,Infectious & Parasitic,Chickenpox,Varicella,,,B01.9,Infectious & Parasitic,B00,Chickenpox,199,,,
,500,148,142,61,B00,Infectious & Parasitic,Cardiovascular Disease,Heart Disease,,,I51.9,Infectious & Parasitic,B00,Cardiovascular Disease,199,,,
,501,149,,,B00,Infectious & Parasitic,Threatening Abortion,Threatening Miscarriage,,,O20.0,Infectious & Parasitic,B00,Threatening Abortion,199,,,
,503,150,144,63,B00,Infectious & Parasitic,Cold,Coryza,,,J00,Infectious & Parasitic,B00,Cold,199,,,
,513,151,145,,B15,Infectious & Parasitic,Skin Diseases,Ringworm,Ring worms,Scalp infection,L98,Infectious & Parasitic,B15,Skin Diseases,135,,,
,518,152,,,B15,Infectious & Parasitic,Sepsis,Septic Cesarean Section,,,A41.9,Infectious & Parasitic,B15,Sepsis,135,,,
